cost_id,work_order_number,cost_date,cost_type,amount,description
COST-400304,WO-35000188,2025-10-24,Mileage/Travel,66.27,Synthetic mileage and travel expense
COST-400305,WO-35000189,2025-10-21,Mileage/Travel,68.44,Synthetic mileage and travel expense
COST-400306,WO-35000190,2025-08-02,Mileage/Travel,29.34,Synthetic mileage and travel expense
COST-400307,WO-35000191,2026-04-02,Mileage/Travel,53.79,Synthetic mileage and travel expense
COST-400308,WO-35000192,2025-11-05,Mileage/Travel,7.81,Synthetic mileage and travel expense
COST-400309,WO-35000192,2025-11-05,Permit Fee,227.41,Synthetic permit or filing fee
COST-400310,WO-35000193,2025-04-06,Mileage/Travel,57.81,Synthetic mileage and travel expense
COST-400311,WO-35000193,2025-04-06,Permit Fee,209.25,Synthetic permit or filing fee
COST-400312,WO-35000194,2025-11-21,Mileage/Travel,94.28,Synthetic mileage and travel expense
COST-400313,WO-35000194,2025-11-21,Permit Fee,227.88,Synthetic permit or filing fee
COST-400314,WO-35000195,2025-09-29,Mileage/Travel,3.51,Synthetic mileage and travel expense
COST-400315,WO-35000195,2025-09-29,Permit Fee,114.72,Synthetic permit or filing fee
COST-400316,WO-35000196,2025-09-20,Mileage/Travel,55.73,Synthetic mileage and travel expense
COST-400317,WO-35000197,2026-05-27,Mileage/Travel,47.12,Synthetic mileage and travel expense
COST-400318,WO-35000198,2025-02-01,Mileage/Travel,9.49,Synthetic mileage and travel expense
COST-400319,WO-35000199,2025-11-28,Mileage/Travel,57.73,Synthetic mileage and travel expense
COST-400320,WO-35000199,2025-11-28,Permit Fee,182.39,Synthetic permit or filing fee
COST-400321,WO-35000200,2025-02-14,Mileage/Travel,16.46,Synthetic mileage and travel expense
COST-400322,WO-35000200,2025-02-14,Permit Fee,253.89,Synthetic permit or filing fee
COST-400323,WO-35000201,2025-08-28,Mileage/Travel,24.53,Synthetic mileage and travel expense
COST-400324,WO-35000201,2025-08-28,Permit Fee,193.55,Synthetic permit or filing fee
COST-400325,WO-35000202,2025-05-06,Mileage/Travel,22.75,Synthetic mileage and travel expense
COST-400326,WO-35000203,2026-02-04,Mileage/Travel,14.38,Synthetic mileage and travel expense
COST-400327,WO-35000203,2026-02-04,Permit Fee,123.99,Synthetic permit or filing fee
COST-400328,WO-35000203,2026-02-04,Subcontractor,600.58,Synthetic subcontractor expense
COST-400329,WO-35000204,2025-03-07,Mileage/Travel,74.15,Synthetic mileage and travel expense
COST-400330,WO-35000204,2025-03-07,Permit Fee,91.28,Synthetic permit or filing fee
COST-400331,WO-35000205,2025-04-01,Mileage/Travel,73.48,Synthetic mileage and travel expense
COST-400332,WO-35000206,2025-09-18,Mileage/Travel,45.55,Synthetic mileage and travel expense
COST-400333,WO-35000206,2025-09-18,Permit Fee,72.52,Synthetic permit or filing fee
COST-400334,WO-35000207,2025-04-20,Mileage/Travel,8.38,Synthetic mileage and travel expense
COST-400335,WO-35000208,2026-04-21,Mileage/Travel,143.37,Synthetic mileage and travel expense
COST-400336,WO-35000209,2025-06-01,Mileage/Travel,16.59,Synthetic mileage and travel expense
COST-400337,WO-35000210,2025-02-12,Mileage/Travel,35.89,Synthetic mileage and travel expense
COST-400338,WO-35000210,2025-02-12,Permit Fee,259.23,Synthetic permit or filing fee
COST-400339,WO-35000211,2025-10-27,Mileage/Travel,84.79,Synthetic mileage and travel expense
COST-400340,WO-35000211,2025-10-27,Permit Fee,39.23,Synthetic permit or filing fee
COST-400341,WO-35000212,2025-12-07,Mileage/Travel,22.6,Synthetic mileage and travel expense
COST-400342,WO-35000212,2025-12-07,Permit Fee,227.56,Synthetic permit or filing fee
COST-400343,WO-35000213,2026-05-08,Mileage/Travel,89.46,Synthetic mileage and travel expense
COST-400344,WO-35000214,2025-07-02,Mileage/Travel,28.88,Synthetic mileage and travel expense
COST-400345,WO-35000214,2025-07-02,Permit Fee,66.61,Synthetic permit or filing fee
COST-400346,WO-35000215,2025-06-01,Mileage/Travel,171.81,Synthetic mileage and travel expense
COST-400347,WO-35000216,2025-03-16,Mileage/Travel,11.46,Synthetic mileage and travel expense
COST-400348,WO-35000216,2025-03-16,Permit Fee,138.87,Synthetic permit or filing fee
COST-400349,WO-35000216,2025-03-16,Subcontractor,822.03,Synthetic subcontractor expense
COST-400350,WO-35000217,2026-06-13,Mileage/Travel,30.72,Synthetic mileage and travel expense
COST-400351,WO-35000217,2026-06-13,Permit Fee,47.9,Synthetic permit or filing fee
COST-400352,WO-35000218,2025-08-19,Mileage/Travel,21.49,Synthetic mileage and travel expense
COST-400353,WO-35000219,2025-06-10,Mileage/Travel,31.67,Synthetic mileage and travel expense
COST-400354,WO-35000220,2025-08-21,Mileage/Travel,10.44,Synthetic mileage and travel expense
COST-400355,WO-35000221,2025-04-24,Mileage/Travel,31.57,Synthetic mileage and travel expense
COST-400356,WO-35000221,2025-04-24,Permit Fee,103.06,Synthetic permit or filing fee
COST-400357,WO-35000222,2026-06-16,Mileage/Travel,49.36,Synthetic mileage and travel expense
COST-400358,WO-35000222,2026-06-16,Subcontractor,331.08,Synthetic subcontractor expense
COST-400359,WO-35000223,2025-06-28,Mileage/Travel,38.41,Synthetic mileage and travel expense
COST-400360,WO-35000224,2025-09-04,Mileage/Travel,14.82,Synthetic mileage and travel expense
COST-400361,WO-35000225,2025-08-16,Mileage/Travel,38.92,Synthetic mileage and travel expense
COST-400362,WO-35000226,2025-05-19,Mileage/Travel,84.0,Synthetic mileage and travel expense
COST-400363,WO-35000227,2026-05-04,Mileage/Travel,45.03,Synthetic mileage and travel expense
COST-400364,WO-35000227,2026-05-04,Permit Fee,201.28,Synthetic permit or filing fee
COST-400365,WO-35000228,2025-11-20,Mileage/Travel,21.71,Synthetic mileage and travel expense
COST-400366,WO-35000229,2025-11-10,Mileage/Travel,15.01,Synthetic mileage and travel expense
COST-400367,WO-35000229,2025-11-10,Permit Fee,256.78,Synthetic permit or filing fee
COST-400368,WO-35000230,2026-05-09,Mileage/Travel,26.65,Synthetic mileage and travel expense
COST-400369,WO-35000230,2026-05-09,Permit Fee,266.41,Synthetic permit or filing fee
COST-400370,WO-35000231,2026-03-03,Mileage/Travel,78.02,Synthetic mileage and travel expense
COST-400371,WO-35000232,2025-06-22,Mileage/Travel,10.59,Synthetic mileage and travel expense
COST-400372,WO-35000232,2025-06-22,Subcontractor,340.22,Synthetic subcontractor expense
COST-400373,WO-35000233,2026-05-09,Mileage/Travel,40.58,Synthetic mileage and travel expense
COST-400374,WO-35000233,2026-05-09,Permit Fee,266.66,Synthetic permit or filing fee
COST-400375,WO-35000234,2026-01-08,Mileage/Travel,16.62,Synthetic mileage and travel expense
COST-400376,WO-35000234,2026-01-08,Permit Fee,186.25,Synthetic permit or filing fee
COST-400377,WO-35000235,2026-03-11,Mileage/Travel,18.18,Synthetic mileage and travel expense
COST-400378,WO-35000236,2026-05-12,Mileage/Travel,80.11,Synthetic mileage and travel expense
COST-400379,WO-35000236,2026-05-12,Permit Fee,54.41,Synthetic permit or filing fee
COST-400380,WO-35000237,2026-01-22,Mileage/Travel,88.35,Synthetic mileage and travel expense
COST-400381,WO-35000237,2026-01-22,Permit Fee,197.6,Synthetic permit or filing fee
COST-400382,WO-35000238,2025-09-22,Mileage/Travel,33.83,Synthetic mileage and travel expense
COST-400383,WO-35000239,2025-11-23,Mileage/Travel,6.23,Synthetic mileage and travel expense
COST-400384,WO-35000239,2025-11-23,Permit Fee,223.24,Synthetic permit or filing fee
COST-400385,WO-35000240,2025-04-03,Mileage/Travel,15.81,Synthetic mileage and travel expense
COST-400386,WO-35000241,2025-12-12,Mileage/Travel,10.77,Synthetic mileage and travel expense
COST-400387,WO-35000241,2025-12-12,Permit Fee,233.8,Synthetic permit or filing fee
COST-400388,WO-35000242,2025-10-06,Mileage/Travel,22.04,Synthetic mileage and travel expense
COST-400389,WO-35000243,2025-12-01,Mileage/Travel,32.53,Synthetic mileage and travel expense
COST-400390,WO-35000243,2025-12-01,Permit Fee,237.79,Synthetic permit or filing fee
COST-400391,WO-35000244,2026-03-02,Mileage/Travel,6.22,Synthetic mileage and travel expense
COST-400392,WO-35000244,2026-03-02,Permit Fee,34.1,Synthetic permit or filing fee
COST-400393,WO-35000245,2025-02-22,Mileage/Travel,30.68,Synthetic mileage and travel expense
COST-400394,WO-35000245,2025-02-22,Permit Fee,249.58,Synthetic permit or filing fee
COST-400395,WO-35000246,2025-04-19,Mileage/Travel,38.6,Synthetic mileage and travel expense
COST-400396,WO-35000246,2025-04-19,Permit Fee,113.34,Synthetic permit or filing fee
COST-400397,WO-35000247,2025-08-17,Mileage/Travel,7.56,Synthetic mileage and travel expense
COST-400398,WO-35000248,2025-03-21,Mileage/Travel,36.94,Synthetic mileage and travel expense
COST-400399,WO-35000248,2025-03-21,Permit Fee,40.42,Synthetic permit or filing fee
COST-400400,WO-35000249,2025-11-16,Mileage/Travel,32.76,Synthetic mileage and travel expense
COST-400401,WO-35000249,2025-11-16,Permit Fee,161.87,Synthetic permit or filing fee
COST-400402,WO-35000250,2026-02-19,Mileage/Travel,5.35,Synthetic mileage and travel expense
COST-400403,WO-35000251,2025-10-08,Mileage/Travel,42.75,Synthetic mileage and travel expense
COST-400404,WO-35000251,2025-10-08,Permit Fee,143.43,Synthetic permit or filing fee
COST-400405,WO-35000252,2026-01-27,Mileage/Travel,108.51,Synthetic mileage and travel expense
COST-400406,WO-35000253,2025-12-08,Mileage/Travel,29.79,Synthetic mileage and travel expense
COST-400407,WO-35000253,2025-12-08,Permit Fee,214.55,Synthetic permit or filing fee
COST-400408,WO-35000254,2025-07-10,Mileage/Travel,65.68,Synthetic mileage and travel expense
COST-400409,WO-35000254,2025-07-10,Permit Fee,110.35,Synthetic permit or filing fee
COST-400410,WO-35000255,2025-12-28,Mileage/Travel,10.39,Synthetic mileage and travel expense
COST-400411,WO-35000255,2025-12-28,Permit Fee,61.7,Synthetic permit or filing fee
COST-400412,WO-35000256,2025-08-22,Mileage/Travel,10.34,Synthetic mileage and travel expense
COST-400413,WO-35000256,2025-08-22,Permit Fee,187.26,Synthetic permit or filing fee
COST-400414,WO-35000257,2026-04-09,Mileage/Travel,28.76,Synthetic mileage and travel expense
COST-400415,WO-35000258,2025-05-26,Mileage/Travel,121.84,Synthetic mileage and travel expense
COST-400416,WO-35000259,2025-10-02,Mileage/Travel,8.36,Synthetic mileage and travel expense
COST-400417,WO-35000259,2025-10-02,Permit Fee,276.23,Synthetic permit or filing fee
COST-400418,WO-35000260,2025-04-05,Mileage/Travel,68.7,Synthetic mileage and travel expense
COST-400419,WO-35000261,2025-12-02,Mileage/Travel,14.23,Synthetic mileage and travel expense
COST-400420,WO-35000261,2025-12-02,Permit Fee,30.68,Synthetic permit or filing fee
COST-400421,WO-35000262,2025-09-23,Mileage/Travel,27.44,Synthetic mileage and travel expense
COST-400422,WO-35000263,2025-12-03,Mileage/Travel,60.56,Synthetic mileage and travel expense
COST-400423,WO-35000263,2025-12-03,Permit Fee,133.74,Synthetic permit or filing fee
COST-400424,WO-35000264,2025-07-28,Mileage/Travel,11.52,Synthetic mileage and travel expense
COST-400425,WO-35000264,2025-07-28,Permit Fee,194.7,Synthetic permit or filing fee
COST-400426,WO-35000265,2026-05-02,Mileage/Travel,131.41,Synthetic mileage and travel expense
COST-400427,WO-35000265,2026-05-02,Permit Fee,46.35,Synthetic permit or filing fee
COST-400428,WO-35000266,2026-02-27,Mileage/Travel,28.77,Synthetic mileage and travel expense
COST-400429,WO-35000267,2025-05-09,Mileage/Travel,4.24,Synthetic mileage and travel expense
COST-400430,WO-35000267,2025-05-09,Permit Fee,88.24,Synthetic permit or filing fee
COST-400431,WO-35000268,2026-05-09,Mileage/Travel,38.27,Synthetic mileage and travel expense
COST-400432,WO-35000268,2026-05-09,Permit Fee,109.16,Synthetic permit or filing fee
COST-400433,WO-35000269,2025-02-16,Mileage/Travel,107.81,Synthetic mileage and travel expense
COST-400434,WO-35000269,2025-02-16,Permit Fee,247.56,Synthetic permit or filing fee
COST-400435,WO-35000270,2025-09-23,Mileage/Travel,27.31,Synthetic mileage and travel expense
COST-400436,WO-35000271,2026-03-23,Mileage/Travel,90.39,Synthetic mileage and travel expense
COST-400437,WO-35000272,2025-05-25,Mileage/Travel,22.53,Synthetic mileage and travel expense
COST-400438,WO-35000272,2025-05-25,Permit Fee,233.84,Synthetic permit or filing fee
COST-400439,WO-35000273,2026-02-13,Mileage/Travel,18.47,Synthetic mileage and travel expense
COST-400440,WO-35000273,2026-02-13,Permit Fee,215.77,Synthetic permit or filing fee
COST-400441,WO-35000274,2025-06-11,Mileage/Travel,59.47,Synthetic mileage and travel expense
COST-400442,WO-35000274,2025-06-11,Permit Fee,252.32,Synthetic permit or filing fee
COST-400443,WO-35000275,2026-03-29,Mileage/Travel,53.4,Synthetic mileage and travel expense
COST-400444,WO-35000275,2026-03-29,Permit Fee,95.26,Synthetic permit or filing fee
COST-400445,WO-35000276,2025-11-09,Mileage/Travel,73.93,Synthetic mileage and travel expense
COST-400446,WO-35000277,2025-03-05,Mileage/Travel,43.89,Synthetic mileage and travel expense
COST-400447,WO-35000277,2025-03-05,Permit Fee,43.94,Synthetic permit or filing fee
COST-400448,WO-35000278,2026-03-22,Mileage/Travel,70.02,Synthetic mileage and travel expense
COST-400449,WO-35000278,2026-03-22,Permit Fee,159.25,Synthetic permit or filing fee
COST-400450,WO-35000279,2026-01-11,Mileage/Travel,16.06,Synthetic mileage and travel expense
COST-400451,WO-35000280,2025-07-26,Mileage/Travel,19.79,Synthetic mileage and travel expense
COST-400452,WO-35000280,2025-07-26,Permit Fee,178.95,Synthetic permit or filing fee
COST-400453,WO-35000281,2025-08-16,Mileage/Travel,52.62,Synthetic mileage and travel expense
COST-400454,WO-35000281,2025-08-16,Permit Fee,201.44,Synthetic permit or filing fee
COST-400455,WO-35000281,2025-08-16,Subcontractor,594.43,Synthetic subcontractor expense
COST-400456,WO-35000282,2025-07-07,Mileage/Travel,27.72,Synthetic mileage and travel expense
COST-400457,WO-35000282,2025-07-07,Permit Fee,147.65,Synthetic permit or filing fee
COST-400458,WO-35000283,2025-10-19,Mileage/Travel,5.52,Synthetic mileage and travel expense
COST-400459,WO-35000283,2025-10-19,Subcontractor,339.16,Synthetic subcontractor expense
COST-400460,WO-35000284,2025-06-09,Mileage/Travel,28.08,Synthetic mileage and travel expense
COST-400461,WO-35000285,2025-01-30,Mileage/Travel,75.28,Synthetic mileage and travel expense
COST-400462,WO-35000286,2025-05-29,Mileage/Travel,42.46,Synthetic mileage and travel expense
COST-400463,WO-35000287,2025-10-06,Mileage/Travel,123.22,Synthetic mileage and travel expense
COST-400464,WO-35000288,2026-01-06,Mileage/Travel,34.32,Synthetic mileage and travel expense
COST-400465,WO-35000289,2025-03-07,Mileage/Travel,22.28,Synthetic mileage and travel expense
COST-400466,WO-35000290,2026-03-08,Mileage/Travel,6.88,Synthetic mileage and travel expense
COST-400467,WO-35000290,2026-03-08,Permit Fee,112.15,Synthetic permit or filing fee
COST-400468,WO-35000291,2025-08-21,Mileage/Travel,45.72,Synthetic mileage and travel expense
COST-400469,WO-35000291,2025-08-21,Permit Fee,161.27,Synthetic permit or filing fee
COST-400470,WO-35000292,2025-12-02,Mileage/Travel,75.67,Synthetic mileage and travel expense
COST-400471,WO-35000293,2025-06-03,Mileage/Travel,59.47,Synthetic mileage and travel expense
COST-400472,WO-35000293,2025-06-03,Permit Fee,56.37,Synthetic permit or filing fee
COST-400473,WO-35000294,2026-04-27,Mileage/Travel,47.48,Synthetic mileage and travel expense
COST-400474,WO-35000295,2025-07-08,Mileage/Travel,23.23,Synthetic mileage and travel expense
COST-400475,WO-35000295,2025-07-08,Permit Fee,122.18,Synthetic permit or filing fee
COST-400476,WO-35000296,2025-12-15,Mileage/Travel,56.99,Synthetic mileage and travel expense
COST-400477,WO-35000297,2025-08-15,Mileage/Travel,57.61,Synthetic mileage and travel expense
COST-400478,WO-35000297,2025-08-15,Permit Fee,181.26,Synthetic permit or filing fee
COST-400479,WO-35000298,2026-05-01,Mileage/Travel,46.83,Synthetic mileage and travel expense
COST-400480,WO-35000298,2026-05-01,Permit Fee,200.55,Synthetic permit or filing fee
COST-400481,WO-35000299,2025-07-31,Mileage/Travel,41.86,Synthetic mileage and travel expense
COST-400482,WO-35000299,2025-07-31,Permit Fee,190.78,Synthetic permit or filing fee
COST-400483,WO-35000300,2025-03-31,Mileage/Travel,34.5,Synthetic mileage and travel expense
COST-400484,WO-35000300,2025-03-31,Permit Fee,200.81,Synthetic permit or filing fee
COST-400485,WO-35000301,2026-06-05,Mileage/Travel,60.38,Synthetic mileage and travel expense
COST-400486,WO-35000301,2026-06-05,Subcontractor,466.82,Synthetic subcontractor expense
COST-400487,WO-35000302,2026-02-28,Mileage/Travel,5.8,Synthetic mileage and travel expense
COST-400488,WO-35000303,2025-11-07,Mileage/Travel,31.96,Synthetic mileage and travel expense
COST-400489,WO-35000303,2025-11-07,Permit Fee,149.93,Synthetic permit or filing fee
COST-400490,WO-35000304,2026-03-18,Mileage/Travel,24.67,Synthetic mileage and travel expense
COST-400491,WO-35000304,2026-03-18,Permit Fee,256.82,Synthetic permit or filing fee
COST-400492,WO-35000305,2025-04-03,Mileage/Travel,66.72,Synthetic mileage and travel expense
COST-400493,WO-35000305,2025-04-03,Permit Fee,106.3,Synthetic permit or filing fee
COST-400494,WO-35000306,2026-05-02,Mileage/Travel,14.23,Synthetic mileage and travel expense
COST-400495,WO-35000307,2025-07-21,Mileage/Travel,41.03,Synthetic mileage and travel expense
COST-400496,WO-35000308,2025-07-24,Mileage/Travel,29.65,Synthetic mileage and travel expense
COST-400497,WO-35000308,2025-07-24,Permit Fee,273.99,Synthetic permit or filing fee
COST-400498,WO-35000309,2025-09-22,Mileage/Travel,124.95,Synthetic mileage and travel expense
COST-400499,WO-35000309,2025-09-22,Permit Fee,230.3,Synthetic permit or filing fee
COST-400500,WO-35000310,2026-05-12,Mileage/Travel,47.34,Synthetic mileage and travel expense
COST-400501,WO-35000310,2026-05-12,Permit Fee,216.97,Synthetic permit or filing fee
COST-400502,WO-35000311,2025-10-15,Mileage/Travel,35.9,Synthetic mileage and travel expense
COST-400503,WO-35000311,2025-10-15,Permit Fee,202.99,Synthetic permit or filing fee
COST-400504,WO-35000311,2025-10-15,Subcontractor,760.79,Synthetic subcontractor expense
COST-400505,WO-35000312,2025-05-18,Mileage/Travel,23.01,Synthetic mileage and travel expense
COST-400506,WO-35000312,2025-05-18,Subcontractor,622.6,Synthetic subcontractor expense
COST-400507,WO-35000313,2026-01-22,Mileage/Travel,129.82,Synthetic mileage and travel expense
COST-400508,WO-35000314,2025-12-02,Mileage/Travel,6.18,Synthetic mileage and travel expense
COST-400509,WO-35000315,2025-02-09,Mileage/Travel,30.28,Synthetic mileage and travel expense
COST-400510,WO-35000316,2025-06-21,Mileage/Travel,21.94,Synthetic mileage and travel expense
COST-400511,WO-35000317,2026-06-13,Mileage/Travel,17.51,Synthetic mileage and travel expense
COST-400512,WO-35000318,2025-03-12,Mileage/Travel,19.64,Synthetic mileage and travel expense
COST-400513,WO-35000318,2025-03-12,Permit Fee,224.45,Synthetic permit or filing fee
COST-400514,WO-35000319,2026-04-27,Mileage/Travel,6.3,Synthetic mileage and travel expense
COST-400515,WO-35000319,2026-04-27,Permit Fee,151.94,Synthetic permit or filing fee
COST-400516,WO-35000320,2025-05-13,Mileage/Travel,33.67,Synthetic mileage and travel expense
COST-400517,WO-35000320,2025-05-13,Permit Fee,234.85,Synthetic permit or filing fee
COST-400518,WO-35000321,2025-06-09,Mileage/Travel,38.15,Synthetic mileage and travel expense
COST-400519,WO-35000321,2025-06-09,Permit Fee,264.05,Synthetic permit or filing fee
COST-400520,WO-35000322,2026-06-10,Mileage/Travel,37.4,Synthetic mileage and travel expense
COST-400521,WO-35000323,2026-01-22,Mileage/Travel,7.75,Synthetic mileage and travel expense
COST-400522,WO-35000323,2026-01-22,Permit Fee,264.4,Synthetic permit or filing fee
COST-400523,WO-35000324,2025-04-24,Mileage/Travel,5.98,Synthetic mileage and travel expense
COST-400524,WO-35000325,2025-11-12,Mileage/Travel,93.03,Synthetic mileage and travel expense
COST-400525,WO-35000326,2025-09-25,Mileage/Travel,6.48,Synthetic mileage and travel expense
COST-400526,WO-35000327,2025-02-06,Mileage/Travel,46.36,Synthetic mileage and travel expense
COST-400527,WO-35000328,2025-09-28,Mileage/Travel,37.68,Synthetic mileage and travel expense
COST-400528,WO-35000328,2025-09-28,Permit Fee,129.84,Synthetic permit or filing fee
COST-400529,WO-35000329,2025-11-23,Mileage/Travel,19.52,Synthetic mileage and travel expense
COST-400530,WO-35000329,2025-11-23,Permit Fee,171.82,Synthetic permit or filing fee
COST-400531,WO-35000330,2025-07-18,Mileage/Travel,45.68,Synthetic mileage and travel expense
COST-400532,WO-35000331,2025-06-18,Mileage/Travel,33.84,Synthetic mileage and travel expense
COST-400533,WO-35000332,2025-07-28,Mileage/Travel,27.27,Synthetic mileage and travel expense
COST-400534,WO-35000333,2026-03-31,Mileage/Travel,45.31,Synthetic mileage and travel expense
COST-400535,WO-35000333,2026-03-31,Permit Fee,221.92,Synthetic permit or filing fee
COST-400536,WO-35000334,2025-06-27,Mileage/Travel,30.87,Synthetic mileage and travel expense
COST-400537,WO-35000334,2025-06-27,Permit Fee,273.57,Synthetic permit or filing fee
COST-400538,WO-35000335,2025-08-01,Mileage/Travel,18.66,Synthetic mileage and travel expense
COST-400539,WO-35000336,2026-01-12,Mileage/Travel,27.49,Synthetic mileage and travel expense
COST-400540,WO-35000336,2026-01-12,Permit Fee,74.38,Synthetic permit or filing fee
COST-400541,WO-35000337,2025-12-27,Mileage/Travel,41.35,Synthetic mileage and travel expense
COST-400542,WO-35000338,2025-02-26,Mileage/Travel,35.27,Synthetic mileage and travel expense
COST-400543,WO-35000338,2025-02-26,Permit Fee,101.47,Synthetic permit or filing fee
COST-400544,WO-35000339,2025-12-28,Mileage/Travel,21.48,Synthetic mileage and travel expense
COST-400545,WO-35000339,2025-12-28,Permit Fee,227.43,Synthetic permit or filing fee
COST-400546,WO-35000340,2026-06-12,Mileage/Travel,5.38,Synthetic mileage and travel expense
COST-400547,WO-35000341,2025-02-11,Mileage/Travel,15.25,Synthetic mileage and travel expense
COST-400548,WO-35000341,2025-02-11,Permit Fee,43.33,Synthetic permit or filing fee
COST-400549,WO-35000342,2025-12-17,Mileage/Travel,28.52,Synthetic mileage and travel expense
COST-400550,WO-35000342,2025-12-17,Permit Fee,100.63,Synthetic permit or filing fee
COST-400551,WO-35000343,2026-04-26,Mileage/Travel,52.63,Synthetic mileage and travel expense
COST-400552,WO-35000343,2026-04-26,Permit Fee,220.98,Synthetic permit or filing fee
COST-400553,WO-35000343,2026-04-26,Subcontractor,152.73,Synthetic subcontractor expense
COST-400554,WO-35000344,2026-01-10,Mileage/Travel,15.89,Synthetic mileage and travel expense
COST-400555,WO-35000344,2026-01-10,Permit Fee,32.14,Synthetic permit or filing fee
COST-400556,WO-35000345,2026-05-11,Mileage/Travel,38.03,Synthetic mileage and travel expense
COST-400557,WO-35000346,2026-06-07,Mileage/Travel,88.75,Synthetic mileage and travel expense
COST-400558,WO-35000347,2025-07-12,Mileage/Travel,25.16,Synthetic mileage and travel expense
COST-400559,WO-35000348,2025-03-30,Mileage/Travel,105.03,Synthetic mileage and travel expense
COST-400560,WO-35000349,2025-08-30,Mileage/Travel,81.51,Synthetic mileage and travel expense
COST-400561,WO-35000349,2025-08-30,Permit Fee,175.71,Synthetic permit or filing fee
COST-400562,WO-35000350,2025-03-06,Mileage/Travel,85.37,Synthetic mileage and travel expense
COST-400563,WO-35000350,2025-03-06,Permit Fee,104.74,Synthetic permit or filing fee
COST-400564,WO-35000351,2025-07-03,Mileage/Travel,39.02,Synthetic mileage and travel expense
COST-400565,WO-35000351,2025-07-03,Permit Fee,175.61,Synthetic permit or filing fee
COST-400566,WO-35000352,2025-02-23,Mileage/Travel,34.16,Synthetic mileage and travel expense
COST-400567,WO-35000353,2025-04-07,Mileage/Travel,64.63,Synthetic mileage and travel expense
COST-400568,WO-35000353,2025-04-07,Permit Fee,276.85,Synthetic permit or filing fee
COST-400569,WO-35000353,2025-04-07,Subcontractor,284.09,Synthetic subcontractor expense
COST-400570,WO-35000354,2026-02-23,Mileage/Travel,94.97,Synthetic mileage and travel expense
COST-400571,WO-35000354,2026-02-23,Permit Fee,62.31,Synthetic permit or filing fee
COST-400572,WO-35000355,2025-05-04,Mileage/Travel,55.43,Synthetic mileage and travel expense
COST-400573,WO-35000356,2025-08-05,Mileage/Travel,33.46,Synthetic mileage and travel expense
COST-400574,WO-35000357,2025-12-10,Mileage/Travel,35.05,Synthetic mileage and travel expense
COST-400575,WO-35000357,2025-12-10,Permit Fee,185.15,Synthetic permit or filing fee
COST-400576,WO-35000358,2025-07-13,Mileage/Travel,120.91,Synthetic mileage and travel expense
COST-400577,WO-35000358,2025-07-13,Permit Fee,149.32,Synthetic permit or filing fee
COST-400578,WO-35000359,2026-05-25,Mileage/Travel,57.27,Synthetic mileage and travel expense
COST-400579,WO-35000360,2025-01-14,Mileage/Travel,34.58,Synthetic mileage and travel expense
COST-400580,WO-35000360,2025-01-14,Permit Fee,167.73,Synthetic permit or filing fee
COST-400581,WO-35000361,2026-06-12,Mileage/Travel,15.36,Synthetic mileage and travel expense
COST-400582,WO-35000361,2026-06-12,Permit Fee,123.02,Synthetic permit or filing fee
COST-400583,WO-35000362,2025-05-06,Mileage/Travel,58.68,Synthetic mileage and travel expense
COST-400584,WO-35000363,2025-05-12,Mileage/Travel,44.04,Synthetic mileage and travel expense
COST-400585,WO-35000363,2025-05-12,Permit Fee,232.25,Synthetic permit or filing fee
COST-400586,WO-35000364,2025-12-31,Mileage/Travel,17.06,Synthetic mileage and travel expense
COST-400587,WO-35000364,2025-12-31,Permit Fee,35.23,Synthetic permit or filing fee
COST-400588,WO-35000365,2025-01-19,Mileage/Travel,47.4,Synthetic mileage and travel expense
COST-400589,WO-35000365,2025-01-19,Permit Fee,101.02,Synthetic permit or filing fee
COST-400590,WO-35000365,2025-01-19,Subcontractor,552.67,Synthetic subcontractor expense
COST-400591,WO-35000366,2025-01-28,Mileage/Travel,61.47,Synthetic mileage and travel expense
COST-400592,WO-35000366,2025-01-28,Permit Fee,120.37,Synthetic permit or filing fee
COST-400593,WO-35000367,2025-04-05,Mileage/Travel,94.62,Synthetic mileage and travel expense
COST-400594,WO-35000368,2025-03-30,Mileage/Travel,17.12,Synthetic mileage and travel expense
COST-400595,WO-35000368,2025-03-30,Permit Fee,69.37,Synthetic permit or filing fee
COST-400596,WO-35000369,2025-03-04,Mileage/Travel,49.85,Synthetic mileage and travel expense
COST-400597,WO-35000369,2025-03-04,Permit Fee,256.29,Synthetic permit or filing fee
COST-400598,WO-35000370,2025-08-30,Mileage/Travel,21.67,Synthetic mileage and travel expense
COST-400599,WO-35000371,2025-07-08,Mileage/Travel,42.79,Synthetic mileage and travel expense
COST-400600,WO-35000371,2025-07-08,Permit Fee,79.57,Synthetic permit or filing fee
COST-400601,WO-35000372,2026-01-01,Mileage/Travel,64.31,Synthetic mileage and travel expense
COST-400602,WO-35000372,2026-01-01,Permit Fee,159.64,Synthetic permit or filing fee
COST-400603,WO-35000373,2025-02-28,Mileage/Travel,42.12,Synthetic mileage and travel expense
COST-400604,WO-35000373,2025-02-28,Permit Fee,122.25,Synthetic permit or filing fee
COST-400605,WO-35000374,2025-03-23,Mileage/Travel,59.56,Synthetic mileage and travel expense
COST-400606,WO-35000374,2025-03-23,Permit Fee,231.4,Synthetic permit or filing fee
COST-400607,WO-35000375,2025-01-16,Mileage/Travel,86.88,Synthetic mileage and travel expense
